Year,Month,Season,Region,Avg_Temperature,Precipitation,CO2_Emissions,Sea_Level_Rise
2000,1,Winter,East,42.95261158,198.5075206,358.7092767,6.170665161
2014,4,Spring,Northeast,32.85830523,269.5968971,446.8814691,4.842131393
2018,10,Autumn,Northeast,32.16851444,220.926854,384.6718761,7.464521289
2006,8,Summer,South,41.12260351,391.192742,406.7016261,7.384492093
2008,3,Spring,Northeast,16.50968799,31.45373801,368.7346791,0.324707717
2015,5,Spring,North,26.77335322,408.2997197,393.9134909,3.769444294
2012,1,Winter,East,24.94694097,427.5151008,370.7075809,0.711582852
2020,5,Spring,North,32.85233792,25.71290674,399.6366247,5.968428489
2017,11,Autumn,Central,23.00383648,252.9629001,427.772791,8.583229389
2000,2,Winter,South,19.75815316,440.4353796,437.1843528,0.29247283
2001,12,Winter,Northeast,40.547442,431.8948115,390.6773749,7.623612137
2012,6,Summer,Northeast,31.21658026,229.1024026,444.5017094,6.73609832
2009,3,Spring,West,19.3930877,416.4648578,404.0296532,8.446659091
2022,10,Autumn,South,40.67088282,260.7228445,356.3640909,8.313735144
2007,2,Winter,Northeast,25.57587724,361.3417872,381.9225298,9.059116712
2007,11,Autumn,Northeast,27.31496141,466.5964585,413.7402481,8.018258999
2020,11,Autumn,North,20.55398787,270.9504737,437.2945836,7.322248864
2011,6,Summer,South,43.97466483,216.2489392,381.1816133,5.061418628
2022,4,Spring,West,39.3048327,214.8366817,424.9859931,9.130414669
2006,6,Summer,South,26.81593217,325.6164885,360.659303,6.578453046
2002,11,Autumn,Northeast,42.4452645,167.7034067,445.2264015,5.330552901
2018,11,Autumn,East,28.17631804,305.2733775,366.0365406,6.736454175
2012,1,Winter,Central,37.54269953,470.6671964,417.6617234,3.63403932
2011,8,Summer,East,41.00311064,141.239372,445.0459171,5.81622293
2006,3,Spring,Central,42.78178679,80.84727664,446.583232,2.05794377
2013,12,Winter,Northeast,23.04861601,295.4022668,422.1449157,9.412789289
2005,3,Spring,South,20.01125724,83.80960814,353.6671427,7.364020151
2023,5,Spring,West,27.32047899,104.8451387,447.6561023,6.456025771
2014,3,Spring,North,39.51216213,128.9514135,367.0887587,6.686432199
2016,7,Summer,East,44.31020863,50.94655044,350.8319942,4.335827926
2020,3,Spring,South,39.10810606,252.6033868,446.7126615,4.177609793
2011,7,Summer,South,28.18535066,52.83234213,414.0826315,2.160381825
2022,6,Summer,West,22.40571083,153.2077247,405.5133787,5.879916295
2000,9,Autumn,East,28.68709527,184.5265109,362.1025,4.189477902
2007,3,Spring,South,33.58471038,231.7470219,387.978578,8.633336496
2006,3,Spring,East,33.88673091,27.16601741,424.8645234,3.175867953
2018,10,Autumn,South,19.9732362,472.8490735,434.9975371,6.690223373
2021,11,Autumn,East,42.23515542,253.5298234,368.7920381,0.769716694
2009,11,Autumn,West,35.64136671,60.19378939,443.8529783,1.811832791
2000,6,Summer,Central,34.3717513,255.2852044,361.9952942,3.120640447
2018,11,Autumn,South,28.86886683,205.8827708,415.0973467,5.454318694
2012,6,Summer,Central,44.29852912,188.6008912,430.1840168,4.345309633
2014,8,Summer,North,30.97768298,25.91176841,383.6604278,1.344146769
2018,9,Autumn,West,27.42423205,478.97293,404.1113825,6.050895185
2006,2,Winter,Central,15.1814113,241.9301094,362.3247458,3.076790895
2012,4,Spring,Northeast,32.88775726,354.8685424,350.735783,5.182057322
2010,12,Winter,East,27.86106063,14.58488182,398.0890147,6.624340117
2000,9,Autumn,Central,43.37249107,156.459774,435.8506455,1.316869034
2021,9,Autumn,East,29.2176366,358.198556,377.0942698,2.022541805
2014,9,Autumn,East,35.22059757,25.91789956,404.8858665,2.87632729
2016,7,Summer,North,30.17666037,305.7271177,351.8110184,8.721239089
2001,4,Spring,North,26.66031869,135.6745159,432.8737509,3.567533267
2022,2,Winter,North,41.21031343,492.0417346,426.8273414,4.177667822
2006,6,Summer,West,29.78458754,149.9710349,409.6081955,4.338439229
2005,8,Summer,East,24.64487104,238.2184932,372.6028998,6.404760422
2012,7,Summer,Central,41.08601015,90.32877066,444.7686177,2.187717084
2003,9,Autumn,East,23.27302705,438.5452905,444.4042094,1.487959694
2016,2,Winter,Central,21.73148939,252.251462,376.0849246,0.09087035
2010,1,Winter,South,34.94735173,397.7249804,442.7177819,2.346420819
2008,2,Winter,Central,18.58143034,163.9214189,431.5745381,5.973123783
2005,4,Spring,South,34.91413583,237.3154379,434.4170449,8.05670153
2016,8,Summer,North,42.96354847,282.5665918,419.6650824,9.224993812
2008,6,Summer,East,15.5265709,146.6543054,427.3141874,5.179605277
2018,7,Summer,East,43.58445051,163.371271,385.4424949,5.056341534
2002,6,Summer,Northeast,41.01034821,334.6341459,394.8085487,4.879001953
2011,4,Spring,West,25.03203537,197.2861577,402.9940587,1.613673584
2006,7,Summer,East,25.80701756,135.1966432,434.2711902,3.133479176
2006,9,Autumn,Northeast,28.41908269,482.7589591,387.7348477,2.582268133
2004,6,Summer,Northeast,39.15357626,425.0663673,378.9150334,9.522600784
2013,6,Summer,Central,35.91498763,41.6115331,436.2959623,4.805599408
2022,2,Winter,Northeast,29.46675691,260.1618131,447.5244535,9.657704439
2012,11,Autumn,West,32.82725482,301.5750601,418.253246,5.753591731
2018,3,Spring,South,27.56379957,130.0788955,423.0820965,9.812970905
2004,9,Autumn,North,22.95607103,121.9948217,447.3010555,3.930977247
2010,3,Spring,West,18.00736691,8.296240316,416.1718683,6.02449442
2020,9,Autumn,West,25.02578143,365.4351729,392.0011004,5.783597631
2022,4,Spring,South,36.11057932,270.3492383,359.653447,2.418938283
2003,8,Summer,North,30.36279175,113.2478876,414.517279,1.74366429
2008,5,Spring,North,18.09371607,451.2764533,400.5252372,8.264574661
2022,11,Autumn,North,21.61458627,93.21913107,427.9584474,3.501252592
2004,7,Summer,Central,31.33665974,79.93988168,419.1246664,1.675665393
2008,6,Summer,North,24.60148803,447.7616142,388.9201679,0.108376515
2018,5,Spring,West,32.98383419,451.2016381,388.3215366,2.163327776
2008,12,Winter,North,25.52745038,58.53350821,364.2991682,7.615106317
2003,2,Winter,West,21.56129401,91.41888993,432.5710952,2.857075677
2022,6,Summer,Northeast,25.999131,309.5607,365.9394885,9.68022172
2010,11,Autumn,East,24.65009969,424.0210448,422.8861442,0.953992773
2008,7,Summer,East,25.4428678,185.8696475,350.1353626,2.998005276
2012,3,Spring,East,39.32635743,417.912964,383.2191033,6.936180575
2011,10,Autumn,South,16.73341683,347.5176144,448.3678925,2.391801042
2008,8,Summer,East,34.39376225,487.0972219,434.7060827,0.235949646
2004,6,Summer,West,15.74914986,224.519384,373.7478557,0.496143733
2006,7,Summer,Central,43.5618734,368.9638845,409.7429243,8.808951605
2010,9,Autumn,North,42.9818545,433.0319448,354.521867,0.263669745
2019,7,Summer,East,27.47325311,214.4721667,404.0905004,6.96429807
2020,3,Spring,West,24.4609123,196.5735647,373.6923994,0.96965671
2001,5,Spring,Central,36.76114801,56.29523326,390.7778034,8.86380362
2020,5,Spring,West,29.25269619,461.2171418,357.2734948,2.806008132
2009,2,Winter,West,35.32314214,214.2289519,423.1496464,8.244715176
2006,10,Autumn,Northeast,22.30401132,228.8823064,425.9520149,2.059881842
2001,6,Summer,West,20.02473267,73.63778178,447.3076798,7.592925069
2001,4,Spring,East,32.3159966,21.86953615,362.3003295,5.586423965
2001,3,Spring,East,15.35119832,211.0171301,379.5040708,4.860004938
2013,2,Winter,Central,35.75160342,330.6713395,353.8400877,3.682501074
2000,4,Spring,Central,40.71692812,382.3254752,364.6695114,6.903228469
2017,2,Winter,South,23.1921243,259.0393831,379.8725574,9.406792451
2012,3,Spring,West,40.98304636,144.7197608,396.7681212,6.193899694
2018,11,Autumn,Central,41.03106294,353.8102929,360.6213828,7.758772545
2023,6,Summer,East,40.93299741,293.4682533,408.095038,9.906791571
2010,9,Autumn,Central,24.54118835,462.3208956,355.6224295,4.856342984
2021,6,Summer,West,21.30321579,371.1356961,352.5199095,3.548318555
2023,1,Winter,Central,28.58650081,472.8575542,417.6820044,3.015868699
2020,4,Spring,East,40.29978503,242.54733,383.3628396,7.915582026
2020,7,Summer,South,17.38219754,365.7482452,368.7411944,8.581770532
2010,6,Summer,East,30.64378916,488.653954,425.7310207,1.616714362
2017,9,Autumn,Northeast,43.09710654,154.1760608,436.9541169,7.640955866
2018,11,Autumn,North,27.64273652,446.3358555,431.7443562,3.418173517
2019,4,Spring,North,27.75640513,11.23465416,376.8677359,5.416342147
2009,10,Autumn,East,39.20896473,229.8324352,404.6577142,4.328160022
2002,8,Summer,Northeast,29.40550546,242.9428031,406.5851787,9.167560031
2021,4,Spring,South,20.24644312,427.8686295,372.7179557,8.370411252
2013,8,Summer,North,32.60523354,372.7197371,393.1659546,1.275803028
2022,3,Spring,East,20.72779755,347.3204794,371.8715613,5.953032659
2002,10,Autumn,East,26.56535714,170.1935521,404.1407607,1.541450432
2022,3,Spring,North,27.64071007,368.7911508,373.8777146,1.104741131
2012,5,Spring,North,20.45640253,172.8336417,439.678841,4.739616403
